Scaffold,Start,End,Observed,Expected,Fold_Enrichment,P_Value,Treatments,Adaptations,Gene_Presence,Q_Value
JRIU01000195.1,16000,17000,9,0.010830724289214378,830.9693571428571,0.0,STC: 9 (100.0%),Low Oxygen: 9 (100.0%),Yes: 9,0.0
JRIU01000195.1,16200,17200,9,0.010830724289214378,830.9693571428571,0.0,STC: 9 (100.0%),Low Oxygen: 9 (100.0%),Yes: 9,0.0
JRIU01000031.1,5200,6200,7,0.010830724289214378,646.3095,0.0,STC: 7 (100.0%),Low Oxygen: 7 (100.0%),Yes: 7,0.0
JRIU01000031.1,5000,6000,7,0.010830724289214378,646.3095,0.0,STC: 7 (100.0%),Low Oxygen: 7 (100.0%),Yes: 7,0.0
JRIU01000031.1,4800,5800,7,0.010830724289214378,646.3095,0.0,STC: 7 (100.0%),Low Oxygen: 7 (100.0%),Yes: 7,0.0
JRIU01000031.1,5400,6400,7,0.010830724289214378,646.3095,0.0,STC: 7 (100.0%),Low Oxygen: 7 (100.0%),Yes: 7,0.0
JRIU01000148.1,13000,14000,6,0.010830724289214378,553.9795714285714,2.220446049250313e-15,STC: 6 (100.0%),Low Oxygen: 6 (100.0%),Yes: 6,4.5075054799781356e-14
JRIU01000148.1,13200,14200,6,0.010830724289214378,553.9795714285714,2.220446049250313e-15,STC: 6 (100.0%),Low Oxygen: 6 (100.0%),Yes: 6,4.5075054799781356e-14
JRIU01000148.1,13400,14400,6,0.010830724289214378,553.9795714285714,2.220446049250313e-15,STC: 6 (100.0%),Low Oxygen: 6 (100.0%),Yes: 6,4.5075054799781356e-14
JRIU01000148.1,12800,13800,6,0.010830724289214378,553.9795714285714,2.220446049250313e-15,STC: 6 (100.0%),Low Oxygen: 6 (100.0%),Yes: 6,4.5075054799781356e-14
JRIU01000031.1,4600,5600,5,0.010830724289214378,461.64964285714285,1.2307932450994485e-12,STC: 5 (100.0%),Low Oxygen: 5 (100.0%),Yes: 5,2.2713729886835275e-11
JRIU01000031.1,126400,127400,4,0.010830724289214378,369.31971428571427,5.684031023633906e-10,STC: 4 (100.0%),Low Oxygen: 4 (100.0%),Yes: 4,5.244810444534923e-09
JRIU01000031.1,126600,127600,4,0.010830724289214378,369.31971428571427,5.684031023633906e-10,STC: 4 (100.0%),Low Oxygen: 4 (100.0%),Yes: 4,5.244810444534923e-09
JRIU01000070.1,70000,71000,4,0.010830724289214378,369.31971428571427,5.684031023633906e-10,STC: 4 (100.0%),Low Oxygen: 4 (100.0%),Yes: 4,5.244810444534923e-09
JRIU01000031.1,126800,127800,4,0.010830724289214378,369.31971428571427,5.684031023633906e-10,STC: 4 (100.0%),Low Oxygen: 4 (100.0%),Yes: 4,5.244810444534923e-09
JRIU01000243.1,0,1000,4,0.010830724289214378,369.31971428571427,5.684031023633906e-10,STC: 4 (100.0%),Low Oxygen: 4 (100.0%),Yes: 4,5.244810444534923e-09
